pair_id,sent_id,complex,simple,doc_pos_x,doc_len_x,doc_pos_y,doc_len_y,pred,pred_l
3,10,Conclusion: Additional resection of cyst wall can result in a lower recurrence rate of cysts but extend the operation time and increase the incidence of perioperative complications compared with arthroscopic internal drainage of popliteal cysts alone.,"According to imaging results, the fluid-filled swelling disappeared in 11 (55%), shrank in 6 (30%), and existed in 3 (15%) patients of the internal joint drainage alone group",0.9090909090909092,11,0.9090909090909092,11,"More resection of cyst wall can result in fewer cysts becoming infected. However, it may extend the operation time and increase the number of problems.",2
4,10,Conclusion: Additional resection of cyst wall can result in a lower recurrence rate of cysts but extend the operation time and increase the incidence of perioperative complications compared with arthroscopic internal drainage of popliteal cysts alone.,"Pre-operative and post-operative knee assessment scores differed signficantly in both groups, but there were no differences between the two groups at the last follow-up",0.9090909090909092,11,0.9090909090909092,11,"More resection of cyst wall can result in fewer cysts becoming infected. However, it may extend the operation time and increase the number of problems.",2
5,8," Conclusion: From our experience, we conclude that arthroscopic treatment of popliteal cyst with correction of the valvular opening and treatment of associated intra-articular pathology is effective and safe.",Minor joint surgery of fluid-filled pockets or cysts behind the knee with correction of the source and symptom treatment is effective and safe.,0.8888888888888888,9,0.8888888888888888,9,"From our experience, we conclude that the treatment of pop musicyl cyst — a type of white matter — is effective and safe.",1
6,8," Conclusion: From our experience, we conclude that arthroscopic treatment of popliteal cyst with correction of the valvular opening and treatment of associated intra-articular pathology is effective and safe.","However, we failed to identify (and correct) any valve opening in one patient's cyst",0.8888888888888888,9,0.8888888888888888,9,"From our experience, we conclude that the treatment of pop musicyl cyst — a type of white matter — is effective and safe.",1
10,3,"We suggest that arthroscopic interventions such as radical debridement, synovectomy, biomechanical valve excision, and/or cystectomy should be considered in patients with refractory and complicated popliteal cysts associated with RA or RA in combination with OA.",We also provide a brief review of literature on previous similar published cases,0.75,4,0.75,4,We suggest that stem cell therapy should be considered in patients with certain conditions.,1
11,6,Conclusion: Arthroscopic knee cavity internal drainage operation through posteromedial portal and popliteal cyst cavity debridement through superior posteromedial portal is an effective minimally invasive surgery method for the treatment of popliteal cyst without recurrence in knee osteoarthritis patients.,"We conclude that arthroscopic knee cavity internal drainag eby the posteromedial portal method, and popliteal cyst cavity debridement through superior posteromedial portal are effective treatments for popliteal cyst without recurrence in knee osteoarthritis patients.",0.8571428571428571,7,0.8571428571428571,7,: The procedure is an effective way to treat popcorn cyst without getting sick in knee osteoarthritis patients.,1
12,12,TPP technique is more effective and superior than OPP technique for the treatment of popliteal cysts.,There was no significant difference in the Lysholm score between the OPP group and the TPP group,0.9230769230769232,13,0.9230769230769232,13,,3
13,7,This direct extra-articular arthroscopic technique could be a feasible alternative for treatment of symptomatic popliteal cysts.,The cysts had either disappeared (95.2%) or reduced in size (4.8%),0.875,8,0.875,8,,3
14,9,Better understanding of the complex gene-environment interactions involved in the development of asthma will provide insight into personalized interventions for asthma prevention.,A better understanding of gene-environment interactions and how they are involved in the development of asthma will help create interventions and treatment programs for individuals in order to prevent asthma.,0.9,10,0.9,10,,3
15,7,More research is needed to assess the long-term follow-up of multi-interventional trials and to evaluate novel intervention strategies in the primary or secondary prevention of asthma in childhood.,"In summary, the most promising way to prevent asthma is to use more than one treatment that include changing environmental exposures and diet",0.875,8,0.875,8,,3
16,7,More research is needed to assess the long-term follow-up of multi-interventional trials and to evaluate novel intervention strategies in the primary or secondary prevention of asthma in childhood.,The most promising prevention treatments of asthma have used multi-treatment strategies with both diet and environmental changes,0.875,8,0.875,8,,3
17,6,Better understanding of the complex factors for asthma and allergies may provide insight into many other chronic complex diseases.,It is suggested that asthma and other allergic diseases represent an error in how our genes and the environment interact,0.8571428571428571,7,0.8571428571428571,7,,3
18,7,"Novel intervention strategies that target these infectious agents have been investigated in proof-of-concepts trials, and further study is necessary to determine their capacity for asthma prevention.","How these early-life infections lead to asthma is from the reactions between the virus, genes, and the environment",0.875,8,0.875,8,,3
19,5,"Thus a 3-year course of injection AIT in children with hay fever to grass, birch pollen, or both significantly reduced the risk of asthma.","Receiving an allergy shot over the course of 3 years in children with allergies to grass, birch pollen, or both greatly reduced the risk of asthma.",0.8333333333333334,6,0.8333333333333334,6,"She conducted a 3-year course of medicine in children with hay fever to grass, birch pollen or both significantly reduced the risk of asthma.",2
20,5,"Thus a 3-year course of injection AIT in children with hay fever to grass, birch pollen, or both significantly reduced the risk of asthma.",Lung sensitivity tests were better in the treatment group,0.8333333333333334,6,0.8333333333333334,6,"She conducted a 3-year course of medicine in children with hay fever to grass, birch pollen or both significantly reduced the risk of asthma.",2
21,8,The antiviral functions of neutrophils suggest that targeting of neutrophils in patients with RSV-induced bronchiolitis is best performed under the umbrella of antiviral treatment.,Medications that can change neutrophils may be explored as a possible therapy for bronchiolitis caused by RSV and prevent the development of asthma,0.8888888888888888,9,0.8888888888888888,9,,3
22,3,"Many studies have investigated such associations with risk of disease, but the reporting in the media of the study findings often leaves much to be desired in terms of nuance and balance.","Exposure by the mother to vitamin D as a risk for childhood asthma has been investigated, but the results clash",0.75,4,0.75,4,,3
23,9,Prospective studies about asthma prevention in subjects at risk with BHR and atopy that have been starting should contribute to the evaluation of the therapeutic effects and the prognostic importance of maritime climatotherapy for getting exact scientific indications for climatotherapy in patients with bronchial asthma.,Future studies on asthma prevention in patients at risk with bronchial hyperresponsiveness and atopy (allergies) should evaluate the effects and importance of maritime climatotherapy.,0.9,10,0.9,10,,3
25,0,"With the exception, perhaps, of measures for the avoidance of infrequent forms of asthma caused by very specific types of exposure (e.g., occupational or aspirin-induced asthma), no single action has been irrefutably demonstrated to decrease the risk of the development of persistent asthma in persons who do not already have the disease.",Except for avoiding certain factors that cause infrequent types of asthma (e.g,0.0,1,0.0,1,,3
26,7,The present paper presents both the original texts of the recommendations and the evidence underlying them.,This paper presents both the original texts of the recommendations and the evidence supporting the recommendations.,0.875,8,0.875,8,,3
28,12,These effects preceded neutrophil demargination and lymphocyte depletion.,"We also show different effects of the two steroid doses on immune cell recovery at 24 hours, with total T immune cells, specific sub-type T immune cells, and B immune cells increasing after the 250 mg dose",0.9230769230769232,13,0.9230769230769232,13,,3
29,5,These studies indicated that hydrocortisone administration caused a transient lymphocytopenia by a preferential depletion of the recirculating portion of the intravascular lymphocyte pool.,The lymphocyte counts (white blood cell count) returned to normal after hydrocortisone use,0.8333333333333334,6,0.8333333333333334,6,,3
31,8,The biological relevance of the altered pharmacokinetics is supported in part by altered clinical effects and altered effects on cellular immunofunctions.,"Therefore, in order to compare pharmacokinetic results (how the body responds to or handles a drug) between different people, the same dose has to be given to patients",0.8888888888888888,9,0.8888888888888888,9,,3
32,8,The biological relevance of the altered pharmacokinetics is supported in part by altered clinical effects and altered effects on cellular immunofunctions.,"Therefore, to compare lab results between different patients, measured doses had to be given",0.8888888888888888,9,0.8888888888888888,9,,3
34,6,Pharmacokinetic evaluation in 9 patients with RA confirmed that modified-release prednisone tablets taken at bedtime (around 22:00 h) with or after an evening meal result in programmed release of glucocorticoid 4 to 6 hours after intake.,Evaluating the effect of the drug in 9 patients with rheumatoid arthritis confirmed that modified-release (delayed release) prednisone tablets taken at bedtime with or after an evening meal results in programmed release of glucocorticoid 4 to 6 hours after taking the tablets.,0.8571428571428571,7,0.8571428571428571,7,Tests in 9 patients with RA confirmed that modified-release prednisone tablets taken at bedtime with or after an evening meal result in programmed release of glucocorticoid 4 to 6 hours after intake.,1
35,10,"Because the major contributor to AUC is the maximum postdose concentration, it may be possible to use single-point monitoring (2 hours postdose) for routine clinical studies.",The increased exposure to the steroid increased the side effects of steroids in most of the patients,0.9090909090909092,11,0.9090909090909092,11,,3
36,10,"Because the major contributor to AUC is the maximum postdose concentration, it may be possible to use single-point monitoring (2 hours postdose) for routine clinical studies.",The increased exposure to steroid increased steroid side effect severity in a majority of patients,0.9090909090909092,11,0.9090909090909092,11,,3
37,6,This suppressive effect must be considered in studies of the autologous MLR in patients receiving glucocorticoid therapy.,This suppressive (slowing down) effect must be considered in studies of the autologous MLR in patients receiving glucocorticoid drugs.,0.8571428571428571,7,0.8571428571428571,7,,3
39,4,"This suggests that, in contrast to general belief, high doses of glucocorticosteroids have no direct, acute effect on MPS function.","This suggests that high doses of glucocorticosteroids have no direct, short-term effect on mononuclear phagocyte system functions.",0.8,5,0.8,5,,3
40,3,More than 80% of adult patients with BHD have pulmonary cysts on high-resolution computed tomography scan of the chest.,"There are a lot of differences in the physical traits of Birt-Hogg-Dubé, and patients can show any combination of skin, lung, or kidney findings",0.75,4,0.75,4,,3
41,3,More than 80% of adult patients with BHD have pulmonary cysts on high-resolution computed tomography scan of the chest.,"Physical symptoms, like skin, lung, and kidney abnormalities, vary in patients with BHD",0.75,4,0.75,4,,3
42,9,These radiologic pulmonary features could assist physicians in differentiating BHD from other DCLDs.,"In conclusion, pulmonary cysts in patients with Birt-Hogg-Dubé are usually fusiform, are fewer in numbers, and mainly located in the bottom of the lung near the space in between the lungs",0.9,10,0.9,10,,3
43,5,This Review gives an overview of current diagnosis and management of BHD.,This paper gives an overview of current diagnosis and management of Birt-Hogg-Dubé.,0.8333333333333334,6,0.8333333333333334,6,The review gives a overview of current patients and how they manage BHD.,1
44,4,"Ongoing research efforts are focused on clarifying the primary FLCN-associated pathway(s) that drives the development of fibrofolliculomas, lung cysts and kidney tumors in BHD patients carrying germline FLCN mutations.","This review summarizes other studies that have studied FLCN functions, including its role in how the body distributes nutrients and other cell processes",0.8,5,0.8,5,,3
45,4,"Ongoing research efforts are focused on clarifying the primary FLCN-associated pathway(s) that drives the development of fibrofolliculomas, lung cysts and kidney tumors in BHD patients carrying germline FLCN mutations.","Current research is on explaining the FLCN-associated pathway driving the creation of hair follicle tumors, lung cysts, and kidney tumors in BHD patients with heritable FLCN mutations.",0.8,5,0.8,5,,3
46,4,"Knowledge of pathogenesis and management, including the importance of the types of renal neoplasms in a given patient, is needed to properly recognize this rare condition.","Knowledge of how the disease develops and how to manage the condition, including the importance of the types of kidney growths in a patient, is needed to properly recognize this rare condition.",0.8,5,0.8,5,,3
47,11,"Ultimately, understanding the mechanisms of cystic lung disease in BHD may help to elucidate the pathogenesis of primary spontaneous pneumothorax, with more than 20,000 cases reported annually in the United States alone.","Overall, understanding the processes of cystic lung disease in Birt-Hogg-Dube may help to understand how it leads to sudden collapse of the lung, with more than 20,000 cases a year in the United States.",0.9166666666666666,12,0.9166666666666666,12,"Understanding the history of cystic lung disease in BHD may help understand the pathogenesis of this disease. More than 20,000 cases of it are reported each year in the United States alone.",2
48,8,"Management mainly consists of early pleurodesis in the case of pneumothorax, periodic renal imaging for tumour detection, and diagnostic work-up in search of BHD in relatives of the index patient.","There can be multiple number of tumors, and they can be recurring",0.8888888888888888,9,0.8888888888888888,9,,3
49,8,"Management mainly consists of early pleurodesis in the case of pneumothorax, periodic renal imaging for tumour detection, and diagnostic work-up in search of BHD in relatives of the index patient.","Identifying BHD involves genetic, medical, and/or skin-related criteria",0.8888888888888888,9,0.8888888888888888,9,,3
50,4,The syndrome is underdiagnosed and little known.,Screening and learning about the health history of family members help doctors discover kidney cancer at an early stage,0.8,5,0.8,5,It is much known about the syndrome.,1
51,6,"This review is focused on the pulmonary manifestations of BHD, highlighting selected recent advances in elucidating the cellular functions of FLCN and current hypotheses related to the pathogenesis of cystic lung disease in BHD, including the ""stretch hypothesis."" We also discuss important knowledge gaps in the field, including the genetic, cellular and physical mechanisms of cyst pathogenesis, and the timing of cyst initiation, which may occur during lung development.",How these functions contribute to the lung problems of Birt-Hogg-Dubé are largely unknown,0.8571428571428571,7,0.8571428571428571,7,,3
52,7,A better understanding of role of FLCN in pulmonary cyst formation and long term studies to define the natural history of the pulmonary manifestations of BHD are needed.,A collapsed lung that continues to occur are common and doing a procedure called pleurodesis early on that involves sticking the lung to the chest wall to reduce space in the lungs and chest wall is recommended,0.875,8,0.875,8,,3
53,7,A better understanding of role of FLCN in pulmonary cyst formation and long term studies to define the natural history of the pulmonary manifestations of BHD are needed.,Reoccuring collapsing lungs are common,0.875,8,0.875,8,,3
54,5,"Conclusions: Based on the experience from the 2003 SARS epidemic, we recommend that fecal RNA testing of SARS-CoV-2 should be incorporated into the discharge criteria to minimize the risk of transmission from the gastrointestinal tract.","In conclusion, based on the experience from previous epidemics of lung infections, researchers recommend that testing fecal samples for coronavirus should be included into the standard for sending people home to decrease the risk of transmission (or spread) from the digestive system.",0.8333333333333334,6,0.8333333333333334,6,,3
55,5,"Conclusions: Based on the experience from the 2003 SARS epidemic, we recommend that fecal RNA testing of SARS-CoV-2 should be incorporated into the discharge criteria to minimize the risk of transmission from the gastrointestinal tract.","Poop sample collected on 27th of February shows signs of the virus, 24 days after the first nose swab that did not detect the virus",0.8333333333333334,6,0.8333333333333334,6,,3
56,10,"If anti-spike antibody is used to assess CP potency, individuals who suffered severe COVID-19 disease symptoms may represent better donors.",Continuing to test positive does not correspond with antibody strength or symptoms of Covid-19,0.9090909090909092,11,0.9090909090909092,11,,3
58,10,"This has implications for identifying infected patients, contact tracing and discharging convalescing patients who are potentially still infectious.","The later an infected individual is tested after symptom start, the less likely they are to test positive",0.9090909090909092,11,0.9090909090909092,11,This means identifying infected patients and finding them. It also means making sure that they don't come into contact with patients who are still contagious.,2
59,10,"This has implications for identifying infected patients, contact tracing and discharging convalescing patients who are potentially still infectious.","The later an infected individual is tests after symptoms show, the less likely they are to test positive",0.9090909090909092,11,0.9090909090909092,11,This means identifying infected patients and finding them. It also means making sure that they don't come into contact with patients who are still contagious.,2
60,5,"Our review suggests the need for timely, parallel testing of different samples, including, for example, fecal specimens, from COVID-19 patients before and after they are discharged from hospitals.","The review suggests the need for testing different samples at the same time, including, for example, fecal (poop) samples, from Covid-19 patients before and after they are sent home from hospitals.",0.8333333333333334,6,0.8333333333333334,6,,3
61,7,Further studies should be conducted to develop novel assays that target a crucial region of the RNA genome in order to improve its sensitivity and specificity.,"To limit the number of false-negatives tests (when a person tests negative but are actually positive for the virus) before being sent home, study researchers suggest doing more than 2 tests",0.875,8,0.875,8,,3
64,15,"An orthogonal testing approach increases the accuracy of positive, but not negative, predictions.","When reading results from coronavirus tests, the estimate of the chance of having the disease before confirming with a test, the time that blood is drawn, and test characteristics must be considered",0.9375,16,0.9375,16,,3
65,9,"High specificity was found in all evaluated assays, but the sensitivity was variable depending on the time PSO, severity of disease, detection method and targeted antigen.","The ability to correctly have a negative (or no virus) test among negative people is found in all evaluated blood tests, but the ability to correctly diagnose a true positive varies depending on the time after the start of symptoms and the type of test.",0.9,10,0.9,10,,3
66,10,This is an indication of the complexity of COVID-19 transmission.,These findings highlight how complex transmission or spread is in Covid-19.,0.9090909090909092,11,0.9090909090909092,11,This is proof of how complicated the OPCW is.,1
67,10,This is an indication of the complexity of COVID-19 transmission.,These results show the complexity of COVID-19 spread.,0.9090909090909092,11,0.9090909090909092,11,This is proof of how complicated the OPCW is.,1
68,12,"Conclusion: The method of laser-induced controlled coarse fragmentation of stones with a hot-spot effect, developed and tested in clinical practice, is promising for the prevention of infectious and inflammatory complications in patients with potentially infected stones since their fine fragmentation and, consequently, spread of stone-associated toxins and microflora within the urinary system is avoided.","In the ureterolithoextraction group, there are complications in 2.5%",0.9230769230769232,13,0.9230769230769232,13,The method is developed and tested in practice. It is promising to prevent the spread of disease in patients with potentially infected stones.,2
69,12,"Conclusion: The method of laser-induced controlled coarse fragmentation of stones with a hot-spot effect, developed and tested in clinical practice, is promising for the prevention of infectious and inflammatory complications in patients with potentially infected stones since their fine fragmentation and, consequently, spread of stone-associated toxins and microflora within the urinary system is avoided.","In the group that had a cut and tube to remove stones, infections and issues occured in 2.5%",0.9230769230769232,13,0.9230769230769232,13,The method is developed and tested in practice. It is promising to prevent the spread of disease in patients with potentially infected stones.,2
70,10,We propose that stone density <500 HU and stone size < 5 mm are highly likely to result in successful ESWL.,"In conclusion, this study shows that finding out the density and size of stones using a scanned x-ray image before extracorporeal shock wave lithotripsy (ESWL) can help predict the outcome of ESWL",0.9090909090909092,11,0.9090909090909092,11,,3
71,16,"Although SA is usually adopted in unfit patients for GA, it may be considered as a viable alternative in fit patients.","Patients' satisfaction with spinal anesthesia is very high, and complications are rare",0.9411764705882352,17,0.9411764705882352,17,SA is usually adopted in overweight patients for GA. But it may be considered as a possible alternative in fit patients.,2
72,13,"There is some evidence to suggest a difference in transfusion rates comparing mini- and standard PCNL, as well as differences in stone-free rates when comparing mini-PCNL with ureteroscopy for the treatment of lower pole stones.","There are few clinical trials comparing mini percutaneous nephrolithotomy (mini-PNCL) with standard percutaneous nephrolithotomy and ureteroscopy, a procedure where a small telescope is inserted through the urethra and bladder and up the ureter tube to where the stone is located",0.9285714285714286,14,0.9285714285714286,14,,3
73,13,"There is some evidence to suggest a difference in transfusion rates comparing mini- and standard PCNL, as well as differences in stone-free rates when comparing mini-PCNL with ureteroscopy for the treatment of lower pole stones.",There may be a difference in urine transfer rates between mini- and standard PCNL,0.9285714285714286,14,0.9285714285714286,14,,3
